y1_statefips,y2_statefips,y2_state,y2_state_name,n1,n2,AGI
39,10,DE,Delaware,138,268,8241
39,16,ID,Idaho,134,235,6752
39,23,ME,Maine,124,190,6440
39,56,WY,Wyoming,115,227,5786
39,50,VT,Vermont,92,137,3788
39,44,RI,Rhode Island,83,132,5457
40,96,OK,OK Total Migration-US and Foreign,30442,59772,1570345
40,97,OK,OK Total Migration-US,29658,58200,1534709
40,98,OK,OK Total Migration-Foreign,784,1572,35636
40,97,OK,OK Total Migration-Same State,48071,97280,2114099
40,40,OK,OK Non-migrants,1251228,2808515,85474840
40,48,TX,Texas,8611,16998,525317
40,05,AR,Arkansas,2101,4414,76994
40,06,CA,California,1820,3248,74418
40,20,KS,Kansas,1736,3677,72182
40,08,CO,Colorado,1453,2746,84985
40,12,FL,Florida,1425,2715,124792
40,29,MO,Missouri,1414,2762,61241
40,57,FR,Foreign,784,1572,35636
40,04,AZ,Arizona,704,1291,29822
40,53,WA,Washington,667,1306,30094
40,13,GA,Georgia,659,1349,33418
40,37,NC,North Carolina,580,1194,26621
40,47,TN,Tennessee,506,1051,21160
40,17,IL,Illinois,502,930,20310
40,36,NY,New York,462,777,18170
40,51,VA,Virginia,454,910,23894
40,22,LA,Louisiana,452,889,19106
40,35,NM,New Mexico,433,901,17418
40,39,OH,Ohio,386,757,16191
40,26,MI,Michigan,325,634,14711
40,41,OR,Oregon,302,560,12608
40,45,SC,South Carolina,301,617,12419
40,42,PA,Pennsylvania,300,523,15745
40,01,AL,Alabama,300,615,15592
40,32,NV,Nevada,293,541,11563
40,18,IN,Indiana,261,488,9230
40,19,IA,Iowa,242,456,7790
40,31,NE,Nebraska,234,531,14129
40,24,MD,Maryland,219,439,11538
40,28,MS,Mississippi,214,409,8297
40,21,KY,Kentucky,211,425,8916
40,15,HI,Hawaii,201,432,24304
40,55,WI,Wisconsin,196,378,8155
40,02,AK,Alaska,193,378,8607
40,27,MN,Minnesota,183,350,7384
40,49,UT,Utah,158,331,11977
40,30,MT,Montana,130,255,5254
40,56,WY,Wyoming,129,279,6358
40,38,ND,North Dakota,128,236,6457
40,34,NJ,New Jersey,127,215,5986
40,25,MA,Massachusetts,121,224,5628
40,16,ID,Idaho,101,202,3875
40,46,SD,South Dakota,97,179,4154
40,54,WV,West Virginia,69,151,3833
40,09,CT,Connecticut,61,105,2892
40,11,DC,District Of Columbia,47,59,2509
40,33,NH,New Hampshire,40,60,1317
40,44,RI,Rhode Island,30,58,3360
40,23,ME,Maine,30,66,1342
40,10,DE,Delaware,29,56,1062
40,50,VT,Vermont,21,33,1587
41,96,OR,OR Total Migration-US and Foreign,35208,62183,1834549
41,97,OR,OR Total Migration-US,34274,60511,1785303
41,98,OR,OR Total Migration-Foreign,934,1672,49246
41,97,OR,OR Total Migration-Same State,43321,74033,2083758
41,41,OR,OR Non-migrants,1413621,2971054,96003132
41,53,WA,Washington,10019,19158,528749
41,06,CA,California,6605,10976,338634
41,04,AZ,Arizona,1792,3082,112639
41,48,TX,Texas,1743,3182,87884
41,16,ID,Idaho,1472,2894,68881
41,08,CO,Colorado,1025,1682,64105
41,12,FL,Florida,966,1619,58588
41,32,NV,Nevada,952,1654,62527
41,57,FR,Foreign,934,1672,49246
41,49,UT,Utah,655,1214,28844
41,36,NY,New York,639,879,42458
41,02,AK,Alaska,567,945,24363
41,15,HI,Hawaii,549,922,23668
41,30,MT,Montana,537,876,21035
41,37,NC,North Carolina,416,733,20488
41,17,IL,Illinois,394,610,16674
41,51,VA,Virginia,330,529,15758
41,13,GA,Georgia,305,557,14178
41,27,MN,Minnesota,301,488,13873
41,42,PA,Pennsylvania,295,467,18034
41,29,MO,Missouri,289,508,13068
41,26,MI,Michigan,288,531,13443
41,35,NM,New Mexico,285,466,12524
41,38,ND,North Dakota,283,505,14694
41,25,MA,Massachusetts,278,408,17898
41,47,TN,Tennessee,264,458,10761
41,39,OH,Ohio,263,457,15137
41,55,WI,Wisconsin,223,361,8904
41,20,KS,Kansas,190,325,7830
41,40,OK,Oklahoma,185,372,8583
41,24,MD,Maryland,181,294,8886
41,56,WY,Wyoming,180,313,11200
41,18,IN,Indiana,155,269,5860
41,34,NJ,New Jersey,150,267,9745
41,45,SC,South Carolina,144,248,5896
41,05,AR,Arkansas,141,255,4845
41,22,LA,Louisiana,136,214,5095
41,19,IA,Iowa,131,222,4998
41,31,NE,Nebraska,130,255,6180
41,46,SD,South Dakota,108,186,5241
41,21,KY,Kentucky,105,193,4066
41,01,AL,Alabama,97,179,5421
41,09,CT,Connecticut,94,161,5939
41,11,DC,District Of Columbia,89,98,4005
41,23,ME,Maine,79,123,3693
41,28,MS,Mississippi,63,110,1938
41,50,VT,Vermont,52,65,1323
41,33,NH,New Hampshire,47,62,3167
41,54,WV,West Virginia,34,55,1461
41,44,RI,Rhode Island,24,32,1062
41,10,DE,Delaware,24,52,1058
42,96,PA,PA Total Migration-US and Foreign,86354,146026,5507902
42,97,PA,PA Total Migration-US,83973,141602,5328254
42,98,PA,PA Total Migration-Foreign,2381,4424,179648
42,97,PA,PA Total Migration-Same State,98576,163773,4891744
42,42,PA,PA Non-migrants,4921106,10126840,356331280
42,12,FL,Florida,10438,18180,1017451
42,34,NJ,New Jersey,9395,15610,559487
42,36,NY,New York,9103,14750,472157
42,24,MD,Maryland,5279,8542,268496
42,06,CA,California,4789,7113,340369
42,48,TX,Texas,4606,8509,279628
42,51,VA,Virginia,4103,6742,238250
42,39,OH,Ohio,3892,6484,186580
42,37,NC,North Carolina,3764,6775,209115
42,10,DE,Delaware,3051,5547,188303
42,57,FR,Foreign,2381,4424,179648
42,13,GA,Georgia,2229,4233,112848
42,45,SC,South Carolina,2038,3599,151451
42,25,MA,Massachusetts,1805,2708,145523
42,08,CO,Colorado,1703,2598,94264
42,17,IL,Illinois,1408,2334,98410
42,04,AZ,Arizona,1303,2219,88518
42,54,WV,West Virginia,1256,2194,65330
42,47,TN,Tennessee,1125,1956,68168
42,53,WA,Washington,1038,1699,72129
42,26,MI,Michigan,939,1663,74537
42,09,CT,Connecticut,921,1500,63047
42,18,IN,Indiana,723,1334,44671
42,11,DC,District Of Columbia,704,815,38572
42,32,NV,Nevada,652,1017,32780
42,21,KY,Kentucky,513,924,21930
42,29,MO,Missouri,511,954,30059
42,41,OR,Oregon,480,714,23755
42,55,WI,Wisconsin,469,864,27926
42,22,LA,Louisiana,442,741,24569
42,01,AL,Alabama,440,850,23033
42,27,MN,Minnesota,431,726,27981
42,40,OK,Oklahoma,378,702,20706
42,15,HI,Hawaii,336,589,18168
42,33,NH,New Hampshire,307,497,22599
42,20,KS,Kansas,298,534,13256
42,23,ME,Maine,296,465,14129
42,49,UT,Utah,277,480,16608
42,19,IA,Iowa,266,512,13158
42,35,NM,New Mexico,254,412,10822
42,38,ND,North Dakota,247,456,8907
42,44,RI,Rhode Island,233,393,12847
42,02,AK,Alaska,212,367,10467
42,50,VT,Vermont,207,307,7934
42,28,MS,Mississippi,206,387,9412
42,05,AR,Arkansas,205,395,11838
42,31,NE,Nebraska,158,302,8351
42,30,MT,Montana,155,248,18441
42,16,ID,Idaho,145,257,7678
42,56,WY,Wyoming,133,227,8604
42,46,SD,South Dakota,110,178,4992
44,96,RI,RI Total Migration-US and Foreign,11913,19457,824190
44,97,RI,RI Total Migration-US,11658,18977,806498
44,98,RI,RI Total Migration-Foreign,255,480,17692
44,97,RI,RI Total Migration-Same State,6564,10299,388549
44,44,RI,RI Non-migrants,409163,808142,29219095
44,25,MA,Massachusetts,3606,5610,219315
44,12,FL,Florida,1598,2820,220498
44,09,CT,Connecticut,904,1446,47833
44,36,NY,New York,777,1164,33892
44,06,CA,California,630,950,38278
44,48,TX,Texas,427,754,31410
44,51,VA,Virginia,306,582,18427
44,37,NC,North Carolina,293,526,13895
44,42,PA,Pennsylvania,279,452,14005
44,57,FR,Foreign,255,480,17692
44,33,NH,New Hampshire,253,378,18019
44,34,NJ,New Jersey,247,400,13628
44,13,GA,Georgia,209,381,10144
44,45,SC,South Carolina,184,336,9806
44,24,MD,Maryland,177,280,7859
44,23,ME,Maine,135,208,5357
44,17,IL,Illinois,135,207,9299
44,53,WA,Washington,127,201,6338
44,08,CO,Colorado,126,172,5287
44,39,OH,Ohio,116,223,5873
44,04,AZ,Arizona,111,207,8660
44,47,TN,Tennessee,85,140,4110
44,50,VT,Vermont,79,118,4233
44,41,OR,Oregon,64,97,4189
44,32,NV,Nevada,62,101,2744
44,22,LA,Louisiana,61,104,4129
44,26,MI,Michigan,60,96,3976
44,11,DC,District Of Columbia,59,69,14343
44,15,HI,Hawaii,52,95,5072
44,21,KY,Kentucky,48,82,2346
44,18,IN,Indiana,48,80,1984
44,27,MN,Minnesota,43,79,3639
44,29,MO,Missouri,41,50,1277
44,49,UT,Utah,40,69,2095
44,01,AL,Alabama,31,70,1432
44,55,WI,Wisconsin,30,48,1163
44,20,KS,Kansas,30,57,1476
44,19,IA,Iowa,29,64,1342
44,10,DE,Delaware,29,48,1319
44,35,NM,New Mexico,24,34,1434
44,40,OK,Oklahoma,22,47,964
44,28,MS,Mississippi,20,35,752
44,38,ND,North Dakota,16,22,624
44,30,MT,Montana,16,24,2744
44,31,NE,Nebraska,15,30,809
44,02,AK,Alaska,14,21,479
44,05,AR,Arkansas,-1,-1,-1
44,54,WV,West Virginia,-1,-1,-1
44,56,WY,Wyoming,-1,-1,-1
44,16,ID,Idaho,-1,-1,-1
44,46,SD,South Dakota,-1,-1,-1
45,96,SC,SC Total Migration-US and Foreign,42847,78749,1981736
45,97,SC,SC Total Migration-US,41676,76390,1921798
45,98,SC,SC Total Migration-Foreign,1171,2359,59938
45,97,SC,SC Total Migration-Same State,49257,95715,1935322
45,45,SC,SC Non-migrants,1635884,3554356,98288141
45,37,NC,North Carolina,8791,16289,420420
45,13,GA,Georgia,5428,10368,226573
45,12,FL,Florida,4416,8079,239369
45,48,TX,Texas,2380,4673,126632
45,36,NY,New York,2113,3357,71771
45,51,VA,Virginia,1972,3634,92804
45,06,CA,California,1535,2675,70252
45,47,TN,Tennessee,1255,2398,65013
45,57,FR,Foreign,1171,2359,59938
45,42,PA,Pennsylvania,1130,1958,46534
45,39,OH,Ohio,1059,1992,43961
45,24,MD,Maryland,816,1414,34123
45,34,NJ,New Jersey,714,1273,28896
45,53,WA,Washington,695,1319,36158
45,08,CO,Colorado,659,1086,21894
45,01,AL,Alabama,637,1220,31594
45,26,MI,Michigan,609,1132,28591
45,17,IL,Illinois,584,975,28324
45,21,KY,Kentucky,488,987,19287
45,04,AZ,Arizona,447,799,21284
45,18,IN,Indiana,440,865,19742
45,25,MA,Massachusetts,436,678,19837
45,09,CT,Connecticut,383,626,16920
45,22,LA,Louisiana,379,690,16876
45,29,MO,Missouri,355,669,15424
45,15,HI,Hawaii,309,588,12902
45,54,WV,West Virginia,295,579,10046
45,28,MS,Mississippi,247,490,11838
45,55,WI,Wisconsin,235,421,10904
45,40,OK,Oklahoma,233,464,9434
45,20,KS,Kansas,230,464,10145
45,41,OR,Oregon,222,383,10633
45,32,NV,Nevada,205,329,8138
45,05,AR,Arkansas,188,386,10265
45,27,MN,Minnesota,167,288,8015
45,11,DC,District Of Columbia,151,198,8427
45,33,NH,New Hampshire,140,237,6675
45,02,AK,Alaska,139,252,5428
45,49,UT,Utah,137,255,7449
45,19,IA,Iowa,124,254,7126
45,10,DE,Delaware,117,203,7879
45,35,NM,New Mexico,110,199,5545
45,44,RI,Rhode Island,101,161,3967
45,23,ME,Maine,99,170,4163
45,31,NE,Nebraska,96,179,3449
45,38,ND,North Dakota,83,149,3327
45,50,VT,Vermont,76,126,3289
45,30,MT,Montana,72,141,2937
45,16,ID,Idaho,62,126,3151
45,56,WY,Wyoming,61,102,2989
45,46,SD,South Dakota,56,90,1399
46,96,SD,SD Total Migration-US and Foreign,9330,16531,486535
46,97,SD,SD Total Migration-US,9157,16232,478560
46,98,SD,SD Total Migration-Foreign,173,299,7975
46,97,SD,SD Total Migration-Same State,10047,17802,463303
46,46,SD,SD Non-migrants,319174,685345,22555006
46,27,MN,Minnesota,1169,1965,102346
46,19,IA,Iowa,637,1131,26998
46,38,ND,North Dakota,631,1163,30881
46,08,CO,Colorado,624,972,24656
46,48,TX,Texas,592,1073,23822
46,31,NE,Nebraska,560,989,22183
46,04,AZ,Arizona,512,918,21883
46,12,FL,Florida,485,849,44616
46,06,CA,California,442,738,17646
46,56,WY,Wyoming,299,581,14244
46,53,WA,Washington,258,467,11325
46,30,MT,Montana,191,343,7632
46,55,WI,Wisconsin,187,348,8336
46,57,FR,Foreign,173,299,7975
46,29,MO,Missouri,158,279,7452
46,32,NV,Nevada,150,263,8426
46,17,IL,Illinois,143,284,6124
46,41,OR,Oregon,132,225,5923
46,13,GA,Georgia,126,235,6008
46,20,KS,Kansas,124,212,4742
46,37,NC,North Carolina,115,219,4548
46,39,OH,Ohio,112,214,5318
46,51,VA,Virginia,107,190,6163
46,26,MI,Michigan,107,194,4203
46,40,OK,Oklahoma,104,194,4207
46,35,NM,New Mexico,102,187,4342
46,49,UT,Utah,96,184,4996
46,36,NY,New York,93,150,3641
46,47,TN,Tennessee,92,169,4948
46,18,IN,Indiana,91,169,4593
46,16,ID,Idaho,84,144,4356
46,42,PA,Pennsylvania,73,126,3912
46,21,KY,Kentucky,64,115,1638
46,05,AR,Arkansas,60,116,6700
46,45,SC,South Carolina,55,93,2337
46,02,AK,Alaska,52,93,2291
46,24,MD,Maryland,50,83,2485
46,01,AL,Alabama,48,129,2095
46,22,LA,Louisiana,46,97,2162
46,25,MA,Massachusetts,42,66,1602
46,34,NJ,New Jersey,35,53,1429
46,15,HI,Hawaii,30,66,1426
46,23,ME,Maine,27,54,1664
46,28,MS,Mississippi,20,43,676
46,11,DC,District Of Columbia,19,21,873
46,54,WV,West Virginia,13,28,710
46,09,CT,Connecticut,-1,-1,-1
46,33,NH,New Hampshire,-1,-1,-1
46,50,VT,Vermont,-1,-1,-1
46,10,DE,Delaware,-1,-1,-1
46,44,RI,Rhode Island,-1,-1,-1
47,96,TN,TN Total Migration-US and Foreign,54803,104401,2640688
47,97,TN,TN Total Migration-US,53745,102235,2582435
47,98,TN,TN Total Migration-Foreign,1058,2166,58252
47,97,TN,TN Total Migration-Same State,68439,131493,2759504
47,47,TN,TN Non-migrants,2284202,4979878,143879419
47,12,FL,Florida,5637,10352,337489
47,13,GA,Georgia,5151,10001,232190
47,48,TX,Texas,4819,9527,233841
47,28,MS,Mississippi,3669,7674,130424
47,21,KY,Kentucky,3172,6329,113604
47,37,NC,North Carolina,2736,5018,135258
47,01,AL,Alabama,2608,5304,124203
47,06,CA,California,2570,4524,139139
47,51,VA,Virginia,2100,3977,110472
47,17,IL,Illinois,1541,2852,62401
47,39,OH,Ohio,1509,2942,62510
47,05,AR,Arkansas,1358,2690,60703
47,45,SC,South Carolina,1357,2526,78670
47,26,MI,Michigan,1262,2337,76170
47,36,NY,New York,1195,1976,53397
47,18,IN,Indiana,1158,2251,46182
47,08,CO,Colorado,1147,1914,53138
47,57,FR,Foreign,1058,2166,58252
47,29,MO,Missouri,986,1867,44841
47,22,LA,Louisiana,838,1586,38152
47,04,AZ,Arizona,796,1468,36737
47,53,WA,Washington,773,1396,38273
47,42,PA,Pennsylvania,739,1330,34817
47,24,MD,Maryland,543,936,27494
47,40,OK,Oklahoma,500,993,20305
47,55,WI,Wisconsin,435,802,18627
47,32,NV,Nevada,400,735,19470
47,25,MA,Massachusetts,385,628,19364
47,34,NJ,New Jersey,380,705,17397
47,41,OR,Oregon,374,608,15380
47,27,MN,Minnesota,372,697,18464
47,20,KS,Kansas,365,781,16676
47,15,HI,Hawaii,278,580,12809
47,19,IA,Iowa,268,509,11213
47,54,WV,West Virginia,229,445,10560
47,49,UT,Utah,219,443,10303
47,35,NM,New Mexico,219,402,9806
47,31,NE,Nebraska,181,370,7663
47,02,AK,Alaska,178,370,7373
47,09,CT,Connecticut,166,277,10478
47,38,ND,North Dakota,158,304,8950
47,11,DC,District Of Columbia,147,195,7969
47,46,SD,South Dakota,120,217,5517
47,23,ME,Maine,116,219,5807
47,30,MT,Montana,103,194,5461
47,16,ID,Idaho,98,234,5830
47,10,DE,Delaware,97,222,4093
47,33,NH,New Hampshire,89,155,7103
47,56,WY,Wyoming,75,146,30006
47,50,VT,Vermont,66,112,2431
47,44,RI,Rhode Island,63,115,3274
48,96,TX,TX Total Migration-US and Foreign,195322,381936,10390594
48,97,TX,TX Total Migration-US,187832,365952,9700075
48,98,TX,TX Total Migration-Foreign,7490,15984,690519
48,97,TX,TX Total Migration-Same State,376186,738659,21338559
48,48,TX,TX Non-migrants,9048226,20811746,702167593
48,12,FL,Florida,23089,42521,992239
48,06,CA,California,20523,38725,1246622
48,13,GA,Georgia,10872,22498,414940
48,22,LA,Louisiana,8707,17678,491229
48,40,OK,Oklahoma,8082,16446,435581
48,08,CO,Colorado,7677,14537,485158
48,57,FR,Foreign,7490,15984,690519
48,36,NY,New York,6782,11801,323398
48,17,IL,Illinois,5747,11054,363185
48,37,NC,North Carolina,5583,11554,288030
48,04,AZ,Arizona,5578,11103,263324
48,35,NM,New Mexico,5010,10420,224591
48,51,VA,Virginia,4937,9622,276984
48,53,WA,Washington,4912,9354,288028
48,47,TN,Tennessee,4805,9611,259839
48,26,MI,Michigan,4521,8777,183021
48,05,AR,Arkansas,4517,9001,192553
48,39,OH,Ohio,4005,7936,185916
48,29,MO,Missouri,3722,7246,179113
48,42,PA,Pennsylvania,3670,7013,180652
48,01,AL,Alabama,3435,7041,135165
48,28,MS,Mississippi,3050,6287,120629
48,45,SC,South Carolina,2666,5324,152065
48,20,KS,Kansas,2659,5417,132411
48,24,MD,Maryland,2640,5046,135432
48,34,NJ,New Jersey,2624,5543,190998
48,32,NV,Nevada,2557,4928,127932
48,18,IN,Indiana,2487,5127,96840
48,27,MN,Minnesota,2067,4150,84225
48,41,OR,Oregon,2001,3654,112218
48,25,MA,Massachusetts,1911,3256,162439
48,55,WI,Wisconsin,1803,3527,78611
48,21,KY,Kentucky,1783,3601,80545
48,49,UT,Utah,1549,3385,88448
48,15,HI,Hawaii,1533,3170,72764
48,19,IA,Iowa,1265,2492,51792
48,31,NE,Nebraska,1129,2181,44949
48,09,CT,Connecticut,1007,1917,76313
48,02,AK,Alaska,941,1911,67188
48,16,ID,Idaho,835,1777,48443
48,38,ND,North Dakota,709,1388,36722
48,11,DC,District Of Columbia,695,984,36572
48,30,MT,Montana,582,1083,35742
48,56,WY,Wyoming,567,1139,118793
48,54,WV,West Virginia,526,984,25786
48,46,SD,South Dakota,454,865,22453
48,33,NH,New Hampshire,432,755,25351
48,10,DE,Delaware,369,703,19681
48,23,ME,Maine,348,644,19056
48,44,RI,Rhode Island,304,518,19107
48,50,VT,Vermont,165,258,7002
49,96,UT,UT Total Migration-US and Foreign,22938,48493,1239473
49,97,UT,UT Total Migration-US,22383,47215,1201142
49,98,UT,UT Total Migration-Foreign,555,1278,38331
49,97,UT,UT Total Migration-Same State,26496,56835,1246803
49,49,UT,UT Non-migrants,929882,2420651,66274016
49,06,CA,California,3390,6744,159131
49,48,TX,Texas,1850,4334,127767
49,04,AZ,Arizona,1841,4052,136768
49,32,NV,Nevada,1607,3379,82507
49,16,ID,Idaho,1536,3481,65366
49,08,CO,Colorado,1436,2987,71808
49,53,WA,Washington,1380,2834,73306
49,41,OR,Oregon,783,1497,32828
49,12,FL,Florida,772,1575,45449
49,56,WY,Wyoming,652,1514,46579
49,57,FR,Foreign,555,1278,38331
49,36,NY,New York,437,744,23084
49,51,VA,Virginia,391,786,20895
49,30,MT,Montana,355,703,14980
49,35,NM,New Mexico,324,669,13709
49,17,IL,Illinois,319,609,17281
49,13,GA,Georgia,313,665,14908
49,37,NC,North Carolina,300,610,13236
49,15,HI,Hawaii,297,663,12908
49,38,ND,North Dakota,277,663,16085
49,29,MO,Missouri,268,597,11077
49,39,OH,Ohio,246,488,8190
49,42,PA,Pennsylvania,232,467,11360
49,26,MI,Michigan,230,454,10928
49,40,OK,Oklahoma,215,511,8548
49,27,MN,Minnesota,214,460,10343
49,47,TN,Tennessee,200,421,11857
49,25,MA,Massachusetts,181,346,14160
49,02,AK,Alaska,180,401,9906
49,24,MD,Maryland,176,348,9736
49,18,IN,Indiana,168,357,7154
49,55,WI,Wisconsin,163,298,7421
49,20,KS,Kansas,153,347,6871
49,31,NE,Nebraska,144,314,5660
49,45,SC,South Carolina,142,331,7260
49,19,IA,Iowa,138,323,6696
49,34,NJ,New Jersey,129,293,10677
49,22,LA,Louisiana,118,264,4622
49,21,KY,Kentucky,110,257,4356
49,05,AR,Arkansas,104,258,6815
49,01,AL,Alabama,99,201,4551
49,09,CT,Connecticut,97,192,9624
49,46,SD,South Dakota,92,164,4629
49,28,MS,Mississippi,68,154,2560
49,11,DC,District Of Columbia,59,82,7309
49,23,ME,Maine,43,84,1267
49,33,NH,New Hampshire,40,84,3023
49,50,VT,Vermont,37,46,1071
49,54,WV,West Virginia,32,56,1730
49,10,DE,Delaware,23,68,2224
49,44,RI,Rhode Island,22,40,922
50,96,VT,VT Total Migration-US and Foreign,7620,11479,456129
50,97,VT,VT Total Migration-US,7416,11146,443235
50,98,VT,VT Total Migration-Foreign,204,333,12894
50,97,VT,VT Total Migration-Same State,5102,7891,199015
50,50,VT,VT Non-migrants,260357,504414,16958421
50,33,NH,New Hampshire,1039,1613,62616
50,36,NY,New York,906,1274,37003
50,12,FL,Florida,850,1380,100882
50,25,MA,Massachusetts,776,1040,41452
50,06,CA,California,385,508,18791
50,37,NC,North Carolina,267,459,14270
50,23,ME,Maine,265,396,11719
50,08,CO,Colorado,260,331,10985
50,09,CT,Connecticut,246,363,11870
50,57,FR,Foreign,204,333,12894
50,48,TX,Texas,204,354,13070
50,42,PA,Pennsylvania,183,277,9403
50,51,VA,Virginia,179,298,8425
50,45,SC,South Carolina,148,230,16285
50,53,WA,Washington,135,174,5582
50,34,NJ,New Jersey,130,187,7379
50,04,AZ,Arizona,124,200,6977
50,41,OR,Oregon,120,184,6109
50,13,GA,Georgia,102,172,5028
50,24,MD,Maryland,93,151,4587
50,17,IL,Illinois,78,119,7291
50,47,TN,Tennessee,77,128,3128
50,44,RI,Rhode Island,72,97,3137
50,39,OH,Ohio,72,108,2383
50,26,MI,Michigan,59,97,3831
50,49,UT,Utah,57,76,5103
50,30,MT,Montana,51,69,2090
50,29,MO,Missouri,45,75,1287
50,27,MN,Minnesota,44,78,2124
50,11,DC,District Of Columbia,43,54,3400
50,22,LA,Louisiana,38,55,1145
50,56,WY,Wyoming,33,35,1148
50,18,IN,Indiana,33,61,1279
50,02,AK,Alaska,32,40,1300
50,32,NV,Nevada,31,52,1100
50,55,WI,Wisconsin,30,50,1557
50,35,NM,New Mexico,27,56,1694
50,16,ID,Idaho,25,46,1299
50,21,KY,Kentucky,24,49,1085
50,01,AL,Alabama,22,33,716
50,10,DE,Delaware,21,30,1417
50,40,OK,Oklahoma,19,27,574
50,28,MS,Mississippi,19,31,610
50,20,KS,Kansas,19,27,651
50,15,HI,Hawaii,19,32,797
50,19,IA,Iowa,14,30,655
50,31,NE,Nebraska,-1,-1,-1
50,46,SD,South Dakota,-1,-1,-1
50,05,AR,Arkansas,-1,-1,-1
50,54,WV,West Virginia,-1,-1,-1
50,38,ND,North Dakota,-1,-1,-1
51,96,VA,VA Total Migration-US and Foreign,91471,166333,5900661
51,97,VA,VA Total Migration-US,86999,156589,5571635
51,98,VA,VA Total Migration-Foreign,4472,9744,329026
51,97,VA,VA Total Migration-Same State,133859,245543,6673419
51,51,VA,VA Non-migrants,2964636,6368598,247436124
51,24,MD,Maryland,10322,18653,559233
51,37,NC,North Carolina,9121,17087,476700
51,12,FL,Florida,8567,15835,734499
51,48,TX,Texas,6121,12482,469601
51,06,CA,California,5918,10225,390970
51,57,FR,Foreign,4472,9744,329026
51,11,DC,District Of Columbia,4312,5536,322857
51,36,NY,New York,4311,6831,265536
51,13,GA,Georgia,3583,6868,186031
51,42,PA,Pennsylvania,3217,5546,197631
51,47,TN,Tennessee,2689,4938,128092
51,45,SC,South Carolina,2633,4834,183577
51,54,WV,West Virginia,1902,3586,85282
51,08,CO,Colorado,1821,3079,121617
51,39,OH,Ohio,1706,3153,90674
51,34,NJ,New Jersey,1658,2860,100956
51,53,WA,Washington,1570,2947,114429
51,17,IL,Illinois,1514,2553,95221
51,25,MA,Massachusetts,1202,1852,79453
51,04,AZ,Arizona,1060,1964,104397
51,26,MI,Michigan,1044,1864,66136
51,21,KY,Kentucky,845,1668,42647
51,01,AL,Alabama,819,1624,48796
51,18,IN,Indiana,745,1423,36184
51,15,HI,Hawaii,720,1542,41508
51,09,CT,Connecticut,692,1230,45403
51,22,LA,Louisiana,673,1231,36253
51,29,MO,Missouri,649,1209,38328
51,32,NV,Nevada,620,1067,73904
51,10,DE,Delaware,501,906,32869
51,41,OR,Oregon,500,830,31442
51,40,OK,Oklahoma,496,951,24688
51,27,MN,Minnesota,483,809,32161
51,55,WI,Wisconsin,448,795,24536
51,20,KS,Kansas,438,835,22743
51,49,UT,Utah,434,869,39303
51,28,MS,Mississippi,422,888,19910
51,23,ME,Maine,329,615,22134
51,35,NM,New Mexico,324,598,24019
51,05,AR,Arkansas,313,625,17127
51,33,NH,New Hampshire,300,503,21352
51,02,AK,Alaska,288,557,15073
51,19,IA,Iowa,275,498,16845
51,44,RI,Rhode Island,273,527,16903
51,31,NE,Nebraska,202,418,11503
51,16,ID,Idaho,187,345,11096
51,30,MT,Montana,171,301,14556
51,50,VT,Vermont,166,284,10469
51,38,ND,North Dakota,165,294,7593
51,46,SD,South Dakota,134,254,8404
51,56,WY,Wyoming,116,200,10994
53,96,WA,WA Total Migration-US and Foreign,62280,114931,3639132
53,97,WA,WA Total Migration-US,58997,108382,3393957
53,98,WA,WA Total Migration-Foreign,3283,6549,245175
53,97,WA,WA Total Migration-Same State,68724,122963,3535540
53,53,WA,WA Non-migrants,2615285,5612501,213740983
53,06,CA,California,11126,19789,778613
53,41,OR,Oregon,8432,15039,402645
53,48,TX,Texas,4236,8484,255431
53,04,AZ,Arizona,3338,5949,208028
53,57,FR,Foreign,3283,6549,245175
53,16,ID,Idaho,2981,5594,133290
53,12,FL,Florida,2588,4598,163190
53,08,CO,Colorado,1895,3405,103857
53,36,NY,New York,1476,2258,98069
53,32,NV,Nevada,1454,2644,68312
53,15,HI,Hawaii,1350,2716,69385
53,30,MT,Montana,1213,2163,54919
53,51,VA,Virginia,1200,2429,70619
53,02,AK,Alaska,1174,2020,55978
53,49,UT,Utah,1146,2380,59362
53,37,NC,North Carolina,1123,2201,59951
53,13,GA,Georgia,1116,2285,58062
53,17,IL,Illinois,1023,1822,71974
53,39,OH,Ohio,690,1246,42605
53,27,MN,Minnesota,668,1154,45440
53,47,TN,Tennessee,637,1246,33750
53,29,MO,Missouri,635,1266,37618
53,26,MI,Michigan,623,1092,33415
53,42,PA,Pennsylvania,622,1081,38981
53,25,MA,Massachusetts,586,899,50107
53,24,MD,Maryland,536,968,30681
53,38,ND,North Dakota,528,971,26110
53,45,SC,South Carolina,522,1055,31194
53,40,OK,Oklahoma,513,1084,22303
53,20,KS,Kansas,453,924,23543
53,35,NM,New Mexico,449,804,28459
53,55,WI,Wisconsin,437,799,20913
53,34,NJ,New Jersey,413,758,30514
53,22,LA,Louisiana,408,795,21897
53,18,IN,Indiana,367,716,21166
53,01,AL,Alabama,351,742,17875
53,21,KY,Kentucky,319,691,14640
53,19,IA,Iowa,289,555,11804
53,31,NE,Nebraska,274,526,11620
53,56,WY,Wyoming,271,533,11498
53,05,AR,Arkansas,226,438,9043
53,09,CT,Connecticut,225,408,14070
53,46,SD,South Dakota,209,381,10700
